\set ECHO 0


1..435
ok 1 - cast to text
ok 2 - Check equality
ok 3 - Check NULL
ok 4 - threw 22023: variant.variant(DEFAULT) is disabled
ok 5 - variant.text_in()
ok 6 - variant.text_out()
ok 7 - valid variant(DEFAULT)
ok 8 - Register variant
ok 9 - registration test variant correctly added
ok 10 - _variant.registered( text )
ok 11 - _variant.registered( int )
ok 12 - threw 22023: Invalid variant type bullshit registered test variant that should never actually exist
ok 13 - threw 22023: Invalid variant type <>
ok 14 - threw 22023: Invalid typmod -2
ok 15 - threw 22023: Invalid typmod <>
ok 16 - (int,)::int = NULL
ok 17 - (int,1)::int != NULL
ok 18 - (int,)::int = NULL is NULL
ok 19 - (int,1)::int != NULL is NULL
ok 71 - '(bigint,0)            '  >= '(bigint,1)             '
ok 72 - '(bigint,0)            '   > '(bigint,1)             '
ok 73 - '(bigint,0)            ' !=  '(bigint,1)             '
ok 74 - '("double precision",0)' <   '("double precision",1) '
ok 75 - '("double precision",0)' <=  '("double precision",1) '
ok 76 - '("double precision",0)'  =  '("double precision",1) '
ok 77 - '("double precision",0)'  >= '("double precision",1) '
ok 78 - '("double precision",0)'   > '("double precision",1) '
ok 79 - '("double precision",0)' !=  '("double precision",1) '
ok 80 - '(real,0)              ' <   '(real,1)               '
ok 81 - '(real,0)              ' <=  '(real,1)               '
ok 82 - '(real,0)              '  =  '(real,1)               '
ok 83 - '(real,0)              '  >= '(real,1)               '
ok 84 - '(real,0)              '   > '(real,1)               '
ok 85 - '(real,0)              ' !=  '(real,1)               '
ok 86 - '(numeric,0)           ' <   '(numeric,1)            '
ok 87 - '(numeric,0)           ' <=  '(numeric,1)            '
ok 88 - '(numeric,0)           '  =  '(numeric,1)            '
ok 89 - '(numeric,0)           '  >= '(numeric,1)            '
ok 90 - '(numeric,0)           '   > '(numeric,1)            '
ok 91 - '(numeric,0)           ' !=  '(numeric,1)            '
ok 92 - '(smallint,0)          ' <   '(smallint,-1)          '
ok 93 - '(smallint,0)          ' <=  '(smallint,-1)          '
ok 94 - '(smallint,0)          '  =  '(smallint,-1)          '
ok 95 - '(smallint,0)          '  >= '(smallint,-1)          '
ok 96 - '(smallint,0)          '   > '(smallint,-1)          '
ok 97 - '(smallint,0)          ' !=  '(smallint,-1)          '
ok 98 - '(integer,0)           ' <   '(integer,-1)           '
ok 99 - '(integer,0)           ' <=  '(integer,-1)           '
ok 100 - '(integer,0)           '  =  '(integer,-1)           '
ok 101 - '(integer,0)           '  >= '(integer,-1)           '
ok 102 - '(integer,0)           '   > '(integer,-1)           '
ok 103 - '(integer,0)           ' !=  '(integer,-1)           '
ok 104 - '(bigint,0)            ' <   '(bigint,-1)            '
ok 105 - '(bigint,0)            ' <=  '(bigint,-1)            '
ok 106 - '(bigint,0)            '  =  '(bigint,-1)            '
ok 107 - '(bigint,0)            '  >= '(bigint,-1)            '
ok 108 - '(bigint,0)            '   > '(bigint,-1)            '
ok 109 - '(bigint,0)            ' !=  '(bigint,-1)            '
ok 110 - '("double precision",0)' <   '("double precision",-1)'
ok 111 - '("double precision",0)' <=  '("double precision",-1)'
ok 112 - '("double precision",0)'  =  '("double precision",-1)'
ok 113 - '("double precision",0)'  >= '("double precision",-1)'
ok 114 - '("double precision",0)'   > '("double precision",-1)'
ok 115 - '("double precision",0)' !=  '("double precision",-1)'
ok 116 - '(real,0)              ' <   '(real,-1)              '
ok 117 - '(real,0)              ' <=  '(real,-1)              '
ok 118 - '(real,0)              '  =  '(real,-1)              '
ok 119 - '(real,0)              '  >= '(real,-1)              '
ok 120 - '(real,0)              '   > '(real,-1)              '
ok 121 - '(real,0)              ' !=  '(real,-1)              '
ok 122 - '(numeric,0)           ' <   '(numeric,-1)           '
ok 123 - '(numeric,0)           ' <=  '(numeric,-1)           '
ok 124 - '(numeric,0)           '  =  '(numeric,-1)           '
ok 125 - '(numeric,0)           '  >= '(numeric,-1)           '
ok 126 - '(numeric,0)           '   > '(numeric,-1)           '
ok 127 - '(numeric,0)           ' !=  '(numeric,-1)           '
ok 128 - '(smallint,0)          ' <   '(smallint,)            '
ok 129 - '(smallint,0)          ' <=  '(smallint,)            '
ok 130 - '(smallint,0)          '  =  '(smallint,)            '
ok 131 - '(smallint,0)          '  >= '(smallint,)            '
ok 132 - '(smallint,0)          '   > '(smallint,)            '
ok 133 - '(smallint,0)          ' !=  '(smallint,)            '
ok 134 - '(integer,0)           ' <   '(integer,)             '
ok 135 - '(integer,0)           ' <=  '(integer,)             '
ok 136 - '(integer,0)           '  =  '(integer,)             '
ok 137 - '(integer,0)           '  >= '(integer,)             '
ok 138 - '(integer,0)           '   > '(integer,)             '
ok 139 - '(integer,0)           ' !=  '(integer,)             '
ok 140 - '(bigint,0)            ' <   '(bigint,)              '
ok 141 - '(bigint,0)            ' <=  '(bigint,)              '
ok 142 - '(bigint,0)            '  =  '(bigint,)              '
ok 143 - '(bigint,0)            '  >= '(bigint,)              '
ok 144 - '(bigint,0)            '   > '(bigint,)              '
ok 145 - '(bigint,0)            ' !=  '(bigint,)              '
ok 146 - '("double precision",0)' <   '("double precision",)  '
ok 147 - '("double precision",0)' <=  '("double precision",)  '
ok 148 - '("double precision",0)'  =  '("double precision",)  '
ok 149 - '("double precision",0)'  >= '("double precision",)  '
ok 150 - '("double precision",0)'   > '("double precision",)  '
ok 151 - '("double precision",0)' !=  '("double precision",)  '
ok 152 - '(real,0)              ' <   '(real,)                '
ok 153 - '(real,0)              ' <=  '(real,)                '
ok 154 - '(real,0)              '  =  '(real,)                '
ok 155 - '(real,0)              '  >= '(real,)                '
ok 156 - '(real,0)              '   > '(real,)                '
ok 157 - '(real,0)              ' !=  '(real,)                '
ok 158 - '(numeric,0)           ' <   '(numeric,)             '
ok 159 - '(numeric,0)           ' <=  '(numeric,)             '
ok 160 - '(numeric,0)           '  =  '(numeric,)             '
ok 161 - '(numeric,0)           '  >= '(numeric,)             '
ok 162 - '(numeric,0)           '   > '(numeric,)             '
ok 163 - '(numeric,0)           ' !=  '(numeric,)             '
ok 164 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{0,0,1}")             '::numeric[]
ok 165 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{0,0,1}")             '::numeric[]
ok 166 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{0,0,1}")             '::numeric[]
ok 167 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{0,0,1}")             '::numeric[]
ok 168 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{0,0,1}")             '::numeric[]
ok 169 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{0,0,1}")             '::numeric[]
ok 170 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{0,0,1}")              '::numeric[]
ok 171 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{0,0,1}")              '::numeric[]
ok 172 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{0,0,1}")              '::numeric[]
ok 173 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{0,0,1}")              '::numeric[]
ok 174 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{0,0,1}")              '::numeric[]
ok 175 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{0,0,1}")              '::numeric[]
ok 176 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{0,0,1}")               '::numeric[]
ok 177 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{0,0,1}")               '::numeric[]
ok 178 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{0,0,1}")               '::numeric[]
ok 179 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{0,0,1}")               '::numeric[]
ok 180 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{0,0,1}")               '::numeric[]
ok 181 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{0,0,1}")               '::numeric[]
ok 182 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{0,0,1}")   '::numeric[]
ok 183 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{0,0,1}")   '::numeric[]
ok 184 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{0,0,1}")   '::numeric[]
ok 185 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{0,0,1}")   '::numeric[]
ok 186 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{0,0,1}")   '::numeric[]
ok 187 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{0,0,1}")   '::numeric[]
ok 188 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{0,0,1}")                 '::numeric[]
ok 189 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{0,0,1}")                 '::numeric[]
ok 190 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{0,0,1}")                 '::numeric[]
ok 191 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{0,0,1}")                 '::numeric[]
ok 192 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{0,0,1}")                 '::numeric[]
ok 193 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{0,0,1}")                 '::numeric[]
ok 194 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{0,0,1}")              '::numeric[]
ok 195 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{0,0,1}")              '::numeric[]
ok 196 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{0,0,1}")              '::numeric[]
ok 197 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{0,0,1}")              '::numeric[]
ok 198 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{0,0,1}")              '::numeric[]
ok 199 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{0,0,1}")              '::numeric[]
ok 200 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{0,1,1}")             '::numeric[]
ok 201 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{0,1,1}")             '::numeric[]
ok 202 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{0,1,1}")             '::numeric[]
ok 203 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{0,1,1}")             '::numeric[]
ok 204 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{0,1,1}")             '::numeric[]
ok 205 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{0,1,1}")             '::numeric[]
ok 206 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{0,1,1}")              '::numeric[]
ok 207 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{0,1,1}")              '::numeric[]
ok 208 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{0,1,1}")              '::numeric[]
ok 209 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{0,1,1}")              '::numeric[]
ok 210 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{0,1,1}")              '::numeric[]
ok 211 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{0,1,1}")              '::numeric[]
ok 212 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{0,1,1}")               '::numeric[]
ok 213 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{0,1,1}")               '::numeric[]
ok 214 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{0,1,1}")               '::numeric[]
ok 215 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{0,1,1}")               '::numeric[]
ok 216 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{0,1,1}")               '::numeric[]
ok 217 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{0,1,1}")               '::numeric[]
ok 218 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{0,1,1}")   '::numeric[]
ok 219 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{0,1,1}")   '::numeric[]
ok 220 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{0,1,1}")   '::numeric[]
ok 221 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{0,1,1}")   '::numeric[]
ok 222 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{0,1,1}")   '::numeric[]
ok 223 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{0,1,1}")   '::numeric[]
ok 224 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{0,1,1}")                 '::numeric[]
ok 225 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{0,1,1}")                 '::numeric[]
ok 226 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{0,1,1}")                 '::numeric[]
ok 227 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{0,1,1}")                 '::numeric[]
ok 228 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{0,1,1}")                 '::numeric[]
ok 229 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{0,1,1}")                 '::numeric[]
ok 230 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{0,1,1}")              '::numeric[]
ok 231 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{0,1,1}")              '::numeric[]
ok 232 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{0,1,1}")              '::numeric[]
ok 233 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{0,1,1}")              '::numeric[]
ok 234 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{0,1,1}")              '::numeric[]
ok 235 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{0,1,1}")              '::numeric[]
ok 236 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{0,2,1}")             '::numeric[]
ok 237 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{0,2,1}")             '::numeric[]
ok 238 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{0,2,1}")             '::numeric[]
ok 239 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{0,2,1}")             '::numeric[]
ok 240 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{0,2,1}")             '::numeric[]
ok 241 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{0,2,1}")             '::numeric[]
ok 242 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{0,2,1}")              '::numeric[]
ok 243 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{0,2,1}")              '::numeric[]
ok 244 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{0,2,1}")              '::numeric[]
ok 245 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{0,2,1}")              '::numeric[]
ok 246 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{0,2,1}")              '::numeric[]
ok 247 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{0,2,1}")              '::numeric[]
ok 248 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{0,2,1}")               '::numeric[]
ok 249 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{0,2,1}")               '::numeric[]
ok 250 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{0,2,1}")               '::numeric[]
ok 251 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{0,2,1}")               '::numeric[]
ok 252 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{0,2,1}")               '::numeric[]
ok 253 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{0,2,1}")               '::numeric[]
ok 254 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{0,2,1}")   '::numeric[]
ok 255 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{0,2,1}")   '::numeric[]
ok 256 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{0,2,1}")   '::numeric[]
ok 257 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{0,2,1}")   '::numeric[]
ok 258 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{0,2,1}")   '::numeric[]
ok 259 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{0,2,1}")   '::numeric[]
ok 260 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{0,2,1}")                 '::numeric[]
ok 261 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{0,2,1}")                 '::numeric[]
ok 262 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{0,2,1}")                 '::numeric[]
ok 263 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{0,2,1}")                 '::numeric[]
ok 264 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{0,2,1}")                 '::numeric[]
ok 265 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{0,2,1}")                 '::numeric[]
ok 266 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{0,2,1}")              '::numeric[]
ok 267 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{0,2,1}")              '::numeric[]
ok 268 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{0,2,1}")              '::numeric[]
ok 269 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{0,2,1}")              '::numeric[]
ok 270 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{0,2,1}")              '::numeric[]
ok 271 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{0,2,1}")              '::numeric[]
ok 272 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 273 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 274 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 275 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 276 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 277 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{NULL,1,1}")          '::numeric[]
ok 278 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{NULL,1,1}")           '::numeric[]
ok 279 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{NULL,1,1}")           '::numeric[]
ok 280 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{NULL,1,1}")           '::numeric[]
ok 281 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{NULL,1,1}")           '::numeric[]
ok 282 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{NULL,1,1}")           '::numeric[]
ok 283 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{NULL,1,1}")           '::numeric[]
ok 284 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 285 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 286 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 287 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 288 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 289 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{NULL,1,1}")            '::numeric[]
ok 290 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{NULL,1,1}")'::numeric[]
ok 291 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{NULL,1,1}")'::numeric[]
ok 292 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{NULL,1,1}")'::numeric[]
ok 293 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{NULL,1,1}")'::numeric[]
ok 294 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{NULL,1,1}")'::numeric[]
ok 295 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{NULL,1,1}")'::numeric[]
ok 296 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{NULL,1,1}")              '::numeric[]
ok 297 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{NULL,1,1}")              '::numeric[]
ok 298 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{NULL,1,1}")              '::numeric[]
ok 299 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{NULL,1,1}")              '::numeric[]
ok 300 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{NULL,1,1}")              '::numeric[]
ok 301 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{NULL,1,1}")              '::numeric[]
ok 302 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 303 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 304 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 305 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 306 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 307 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{NULL,1,1}")           '::numeric[]
ok 308 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 309 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 310 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 311 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 312 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 313 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{0,NULL,1}")          '::numeric[]
ok 314 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{0,NULL,1}")           '::numeric[]
ok 315 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{0,NULL,1}")           '::numeric[]
ok 316 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{0,NULL,1}")           '::numeric[]
ok 317 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{0,NULL,1}")           '::numeric[]
ok 318 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{0,NULL,1}")           '::numeric[]
ok 319 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{0,NULL,1}")           '::numeric[]
ok 320 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{0,NULL,1}")            '::numeric[]
ok 321 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{0,NULL,1}")            '::numeric[]
ok 322 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{0,NULL,1}")            '::numeric[]
